Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
    IF              reduce using rule 5 (sentencia -> asignacion .)
    FOR             reduce using rule 5 (sentencia -> asignacion .)
    WHILE           reduce using rule 5 (sentencia -> asignacion .)
    PRINT           reduce using rule 5 (sentencia -> asignacion .)
    PRINTLN         reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    ELSE            reduce using rule 5 (sentencia -> asignacion .)
    CLLAVE          reduce using rule 5 (sentencia -> asignacion .)


state 4

    (6) sentencia -> valor .

    PUNTOCOMA       reduce using rule 6 (sentencia -> valor .)
    VAL             reduce using rule 6 (sentencia -> valor .)
    VAR             reduce using rule 6 (sentencia -> valor .)
    ID              reduce using rule 6 (sentencia -> valor .)
    ENTEROEXPRESION reduce using rule 6 (sentencia -> valor .)
    NEGACION        reduce using rule 6 (sentencia -> valor .)
    APAR            reduce using rule 6 (sentencia -> valor .)
    TRUE            reduce using rule 6 (sentencia -> valor .)
    FALSE           reduce using rule 6 (sentencia -> valor .)
    COMDOBLE        reduce using rule 6 (sentencia -> valor .)
    LISTOF          reduce using rule 6 (sentencia -> valor .)
    SETOF           reduce using rule 6 (sentencia -> valor .)
    PAIR            reduce using rule 6 (sentencia -> valor .)
    TRIPLE          reduce using rule 6 (sentencia -> valor .)
    IF              reduce using rule 6 (sentencia -> valor .)
    FOR             reduce using rule 6 (sentencia -> valor .)
    WHILE           reduce using rule 6 (sentencia -> valor .)
    PRINT           reduce using rule 6 (sentencia -> valor .)
    PRINTLN         reduce using rule 6 (sentencia -> valor .)
    $end            reduce using rule 6 (sentencia -> valor .)
    ELSE            reduce using rule 6 (sentencia -> valor .)
    CLLAVE          reduce using rule 6 (sentencia -> valor .)


state 5

    (7) sentencia -> funcion .
    (120) compmiembro -> funcion .
    (125) compsolo -> funcion .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for VAL resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for ID resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for NEGACION resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for APAR resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for LISTOF resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for SETOF resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for PAIR resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for IF resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for $end resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (sentencia -> funcion .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 7 (sentencia -> funcion .)
    PUNTOCOMA       reduce using rule 7 (sentencia -> funcion .)
    VAL             reduce using rule 7 (sentencia -> funcion .)
    VAR             reduce using rule 7 (sentencia -> funcion .)
    ID              reduce using rule 7 (sentencia -> funcion .)
    ENTEROEXPRESION reduce using rule 7 (sentencia -> funcion .)
    NEGACION        reduce using rule 7 (sentencia -> funcion .)
    APAR            reduce using rule 7 (sentencia -> funcion .)
    TRUE            reduce using rule 7 (sentencia -> funcion .)
    FALSE           reduce using rule 7 (sentencia -> funcion .)
    COMDOBLE        reduce using rule 7 (sentencia -> funcion .)
    LISTOF          reduce using rule 7 (sentencia -> funcion .)
    SETOF           reduce using rule 7 (sentencia -> funcion .)
    PAIR            reduce using rule 7 (sentencia -> funcion .)
    TRIPLE          reduce using rule 7 (sentencia -> funcion .)
    IF              reduce using rule 7 (sentencia -> funcion .)
    FOR             reduce using rule 7 (sentencia -> funcion .)
    WHILE           reduce using rule 7 (sentencia -> funcion .)
    PRINT           reduce using rule 7 (sentencia -> funcion .)
    PRINTLN         reduce using rule 7 (sentencia -> funcion .)
    $end            reduce using rule 7 (sentencia -> funcion .)
    ELSE            reduce using rule 7 (sentencia -> funcion .)
    CLLAVE          reduce using rule 7 (sentencia -> funcion .)
    IGUALIGUAL      reduce using rule 120 (compmiembro -> funcion .)
    NOIGUAL         reduce using rule 120 (compmiembro -> funcion .)
    MAYOR           reduce using rule 120 (compmiembro -> funcion .)
    MENOR           reduce using rule 120 (compmiembro -> funcion .)
    MAYORIGUAL      reduce using rule 120 (compmiembro -> funcion .)
    MENORIGUAL      reduce using rule 120 (compmiembro -> funcion .)
    AND             reduce using rule 125 (compsolo -> funcion .)
    OR              reduce using rule 125 (compsolo -> funcion .)

  ! PUNTOCOMA       [ reduce using rule 125 (compsolo -> funcion .) ]
  ! VAL             [ reduce using rule 125 (compsolo -> funcion .) ]
  ! VAR             [ reduce using rule 125 (compsolo -> funcion .) ]
  ! ID              [ reduce using rule 125 (compsolo -> funcion .) ]
  ! ENTEROEXPRESION [ reduce using rule 125 (compsolo -> funcion .) ]
  ! NEGACION        [ reduce using rule 125 (compsolo -> funcion .) ]
  ! APAR            [ reduce using rule 125 (compsolo -> funcion .) ]
  ! TRUE            [ reduce using rule 125 (compsolo -> funcion .) ]
  ! FALSE           [ reduce using rule 125 (compsolo -> funcion .) ]
  ! COMDOBLE        [ reduce using rule 125 (compsolo -> funcion .) ]
  ! LISTOF          [ reduce using rule 125 (compsolo -> funcion .) ]
  ! SETOF           [ reduce using rule 125 (compsolo -> funcion .) ]
  ! PAIR            [ reduce using rule 125 (compsolo -> funcion .) ]
  ! TRIPLE          [ reduce using rule 125 (compsolo -> funcion .) ]
  ! IF              [ reduce using rule 125 (compsolo -> funcion .) ]
  ! FOR             [ reduce using rule 125 (compsolo -> funcion .) ]
  ! WHILE           [ reduce using rule 125 (compsolo -> funcion .) ]
  ! PRINT           [ reduce using rule 125 (compsolo -> funcion .) ]
  ! PRINTLN         [ reduce using rule 125 (compsolo -> funcion .) ]
  ! $end            [ reduce using rule 125 (compsolo -> funcion .) ]
  ! ELSE            [ reduce using rule 125 (compsolo -> funcion .) ]
  ! CLLAVE          [ reduce using rule 125 (compsolo -> funcion .) ]


state 6

    (8) sentencia -> control .

    PUNTOCOMA       reduce using rule 8 (sentencia -> control .)
    VAL             reduce using rule 8 (sentencia -> control .)
    VAR             reduce using rule 8 (sentencia -> control .)
    ID              reduce using rule 8 (sentencia -> control .)
    ENTEROEXPRESION reduce using rule 8 (sentencia -> control .)
    NEGACION        reduce using rule 8 (sentencia -> control .)
    APAR            reduce using rule 8 (sentencia -> control .)
    TRUE            reduce using rule 8 (sentencia -> control .)
    FALSE           reduce using rule 8 (sentencia -> control .)
    COMDOBLE        reduce using rule 8 (sentencia -> control .)
    LISTOF          reduce using rule 8 (sentencia -> control .)
    SETOF           reduce using rule 8 (sentencia -> control .)
    PAIR            reduce using rule 8 (sentencia -> control .)
    TRIPLE          reduce using rule 8 (sentencia -> control .)
    IF              reduce using rule 8 (sentencia -> control .)
    FOR             reduce using rule 8 (sentencia -> control .)
    WHILE           reduce using rule 8 (sentencia -> control .)
    PRINT           reduce using rule 8 (sentencia -> control .)
    PRINTLN         reduce using rule 8 (sentencia -> control .)
    $end            reduce using rule 8 (sentencia -> control .)
    ELSE            reduce using rule 8 (sentencia -> control .)
    CLLAVE          reduce using rule 8 (sentencia -> control .)


state 7

    (9) sentencia -> condicion .
    (130) condicion -> condicion . conector condicion
    (115) conector -> . AND
    (116) conector -> . OR

    PUNTOCOMA       reduce using rule 9 (sentencia -> condicion .)
    VAL             reduce using rule 9 (sentencia -> condicion .)
    VAR             reduce using rule 9 (sentencia -> condicion .)
    ID              reduce using rule 9 (sentencia -> condicion .)
    ENTEROEXPRESION reduce using rule 9 (sentencia -> condicion .)
    NEGACION        reduce using rule 9 (sentencia -> condicion .)
    APAR            reduce using rule 9 (sentencia -> condicion .)
    TRUE            reduce using rule 9 (sentencia -> condicion .)
    FALSE           reduce using rule 9 (sentencia -> condicion .)
    COMDOBLE        reduce using rule 9 (sentencia -> condicion .)
    LISTOF          reduce using rule 9 (sentencia -> condicion .)
    SETOF           reduce using rule 9 (sentencia -> condicion .)
    PAIR            reduce using rule 9 (sentencia -> condicion .)
    TRIPLE          reduce using rule 9 (sentencia -> condicion .)
    IF              reduce using rule 9 (sentencia -> condicion .)
    FOR             reduce using rule 9 (sentencia -> condicion .)
    WHILE           reduce using rule 9 (sentencia -> condicion .)
    PRINT           reduce using rule 9 (sentencia -> condicion .)
    PRINTLN         reduce using rule 9 (sentencia -> condicion .)
    $end            reduce using rule 9 (sentencia -> condicion .)
    ELSE            reduce using rule 9 (sentencia -> condicion .)
    CLLAVE          reduce using rule 9 (sentencia -> condicion .)
    AND             shift and go to state 48
    OR              shift and go to state 49

    conector                       shift and go to state 47

state 8

    (10) sentencia -> print .

    PUNTOCOMA       reduce using rule 10 (sentencia -> print .)
    VAL             reduce using rule 10 (sentencia -> print .)
    VAR             reduce using rule 10 (sentencia -> print .)
    ID              reduce using rule 10 (sentencia -> print .)
    ENTEROEXPRESION reduce using rule 10 (sentencia -> print .)
    NEGACION        reduce using rule 10 (sentencia -> print .)
    APAR            reduce using rule 10 (sentencia -> print .)
    TRUE            reduce using rule 10 (sentencia -> print .)
    FALSE           reduce using rule 10 (sentencia -> print .)
    COMDOBLE        reduce using rule 10 (sentencia -> print .)
    LISTOF          reduce using rule 10 (sentencia -> print .)
    SETOF           reduce using rule 10 (sentencia -> print .)
    PAIR            reduce using rule 10 (sentencia -> print .)
    TRIPLE          reduce using rule 10 (sentencia -> print .)
    IF              reduce using rule 10 (sentencia -> print .)
    FOR             reduce using rule 10 (sentencia -> print .)
    WHILE           reduce using rule 10 (sentencia -> print .)
    PRINT           reduce using rule 10 (sentencia -> print .)
    PRINTLN         reduce using rule 10 (sentencia -> print .)
    $end            reduce using rule 10 (sentencia -> print .)
    ELSE            reduce using rule 10 (sentencia -> print .)
    CLLAVE          reduce using rule 10 (sentencia -> print .)


state 9

    (40) asignacion -> VAL . ID tipoAsignacion

    ID              shift and go to state 50


state 10

    (42) asignacion -> ID . inicializacion
    (65) valor -> ID .
    (27) funcion -> ID . PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> ID . PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> ID . PUNTO SIZE
    (30) funcion -> ID . PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> ID . PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> ID . PUNTO ISEMPTY APAR CPAR
    (33) funcion -> ID . PUNTO TOLIST APAR CPAR
    (34) funcion -> ID . PUNTO TOSTRING APAR CPAR
    (35) funcion -> ID . PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> ID . PUNTO SLICE APAR error CPAR
    (39) funcion -> ID . PUNTO INDEXOF APAR factorEspecial CPAR
    (117) compmiembro -> ID .
    (123) compsolo -> ID .
    (100) termino -> ID .
    (103) factor -> ID .
    (47) inicializacion -> . IGUAL valor

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for VAL resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for NEGACION resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for APAR resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for LISTOF resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for SETOF resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for PAIR resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for VAL resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for NEGACION resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for APAR resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for LISTOF resolved using rule 65 (valor -> ID .)
  ! reduce/reduce conflict for SETOF resolved using rule 65 (valor -> ID .)
